id,createdDate,modifiedDate,latitude,longitude,gymAddress,gymName
1,2025-08-09T21:37:52.521045,2025-08-09T21:37:52.521045,37.5038111062408,127.021292917493,서울특별시 서초구 사평대로 349  (반포동",2층),서초헬스크럽
2,2025-08-09T21:37:52.590048,2025-08-09T21:37:52.590048,37.4907432121464,126.984755365172,서울특별시 서초구 동광로 18  (방배동),그린헬스
3,2025-08-09T21:37:52.593090,2025-08-09T21:37:52.593090,37.4784686930161,126.982851828231,서울특별시 서초구 방배천로 22  (방배동",3층),현대헬스
4,2025-08-09T21:37:52.596279,2025-08-09T21:37:52.596279,37.5036274972267,127.022660298088,서울특별시 서초구 사평대로 362  (서초동",(3층)),헬스토피아
5,2025-08-09T21:37:52.599045,2025-08-09T21:37:52.599045,37.5012003670806,127.010451683927,서울특별시 서초구 고무래로10길 17  (반포동",4층),동호헬스클럽
6,2025-08-09T21:37:52.600688,2025-08-09T21:37:52.600688,37.4781207138635,126.988778449939,서울특별시 서초구 효령로 36  (방배동),그린짐
7,2025-08-09T21:37:52.602886,2025-08-09T21:37:52.602886,37.5127288106482,127.006845119825,서울특별시 서초구 잠원로 94", B1층 (잠원동", 한신빌딩),싸이버짐
8,2025-08-09T21:37:52.605036,2025-08-09T21:37:52.605036,37.4856046634033,127.028078834421,서울특별시 서초구 효령로72길 60 (서초동),한전아트센터스포츠클럽
9,2025-08-09T21:37:52.607167,2025-08-09T21:37:52.607167,37.5168337332197,127.018891565573,서울특별시 서초구 강남대로 617 (잠원동", 대양빌딩 4/5/6층),국가대표 소유창 휘트니스
10,2025-08-09T21:37:52.610031,2025-08-09T21:37:52.610031,37.4881216800977,127.014931006517,서울특별시 서초구 서초중앙로 72  (서초동",지하1층),우성헬스 2
11,2025-08-09T21:37:52.612353,2025-08-09T21:37:52.612353,37.484634304268,127.01197272013,서울특별시 서초구 반포대로12길 10  (서초동",4층),제이디아이스포츠
12,2025-08-09T21:37:52.615363,2025-08-09T21:37:52.615363,37.4961174271855,127.024916311484,서울특별시 서초구 서운로 142-4  (서초동",3층),코리아짐
13,2025-08-09T21:37:52.617463,2025-08-09T21:37:52.617463,37.4682787075426,127.039136433366,서울특별시 서초구 강남대로 27 (양재동",농수산물유통공사 지하1층),아이러브 휘트니스
14,2025-08-09T21:37:52.620074,2025-08-09T21:37:52.620074,37.4999383614042,127.025589219735,서울특별시 서초구 서초대로77길 25  (서초동",경일빌딩 7층),파워짐헬스크럽
15,2025-08-09T21:37:52.622583,2025-08-09T21:37:52.622583,37.4939616380396,127.02791641287,서울특별시 서초구 강남대로53길 11  (서초동",지하2층),코아텔휘트니스클럽
16,2025-08-09T21:37:52.625818,2025-08-09T21:37:52.625818,37.5100088988029,127.019980401098,서울특별시 서초구 사평대로55길 139  (반포동",미성빌딩4층),대한퍼스널트레이닝
17,2025-08-09T21:37:52.627932,2025-08-09T21:37:52.627932,37.4934680144084,127.015430187136,서울특별시 서초구 서초중앙로22길 25  (서초동",서초리시온 2층),듀발휘트니스
18,2025-08-09T21:37:52.630629,2025-08-09T21:37:52.630629,37.4865276721133,127.012932415371,서울특별시 서초구 효령로53길 45  (서초동",서초이오빌 지1층),탑
19,2025-08-09T21:37:52.632823,2025-08-09T21:37:52.632823,37.4982153593758,127.024347163495,서울특별시 서초구 강남대로61길 23  (서초동",오르시떼빌딩 2층),발리토탈휘트니스
20,2025-08-09T21:37:52.635146,2025-08-09T21:37:52.635146,37.49938882876,127.012084092981,서울특별시 서초구 서초중앙로 197  (반포동",서호빌딩 지1층),아크로 운동센타
21,2025-08-09T21:37:52.638538,2025-08-09T21:37:52.638538,37.4816650609857,126.997118841506,서울특별시 서초구 방배로 81 (방배동",6층),방배역점 스포애니 (주)케이디헬스케어
22,2025-08-09T21:37:52.641674,2025-08-09T21:37:52.641674,37.4915088027577,126.990928299196,서울특별시 서초구 방배로 205 (방배동", 3층),휘트니스 모션
